Build 568 nightly Wed Jun 18 2008 04:48:38PM
logfile opened on Sun Apr 19 23:00:14 2020

Waited 46 msec for asset 'vehicle_80s_sedan1_red_destroyed' of type 'xmodel'.
      dvar set scr_allies usmc
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 45
      dvar set bg_shock_lookControl_maxyawspeed 45
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType flashed
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 3.5
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundLoop flashbang_tinnitus_loop
      dvar set bg_shock_soundLoopSilent flashbang_tinnitus_loop_silent
      dvar set bg_shock_soundEnd flashbang_tinnitus_end
      dvar set bg_shock_soundEndAbort flashbang_tinnitus_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2
      dvar set bg_shock_soundModEndDelay 1.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay 2
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 0.6
      dvar set bg_shock_soundWetLevel 0.8
      dvar set bg_shock_volume_physics 0.05
      dvar set bg_shock_volume_auto 0.05
      dvar set bg_shock_volume_auto2 0.05
      dvar set bg_shock_volume_autodog 0.05
      dvar set bg_shock_volume_bulletimpact 0.05
      dvar set bg_shock_volume_bulletwhizby 0.05
      dvar set bg_shock_volume_element 0.05
      dvar set bg_shock_volume_auto2d 0.05
      dvar set bg_shock_volume_vehicle 0.05
      dvar set bg_shock_volume_vehiclelimited 0.05
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.05
      dvar set bg_shock_volume_body2d 0.05
      dvar set bg_shock_volume_reload 0.05
      dvar set bg_shock_volume_reload2d 0.05
      dvar set bg_shock_volume_item 0.05
      dvar set bg_shock_volume_effects1 0.05
      dvar set bg_shock_volume_effects2 0.05
      dvar set bg_shock_volume_weapon 0.1
      dvar set bg_shock_volume_weapon2d 0.05
      dvar set bg_shock_volume_nonshock 1
      dvar set bg_shock_volume_voice 0.05
      dvar set bg_shock_volume_local 0.05
      dvar set bg_shock_volume_local2 0.05
      dvar set bg_shock_volume_ambient 1
      dvar set bg_shock_volume_hurt 0.3
      dvar set bg_shock_volume_player1 0.3
      dvar set bg_shock_volume_player2 0.3
      dvar set bg_shock_volume_music 0.3
      dvar set bg_shock_volume_musicnopause 0.3
      dvar set bg_shock_volume_mission 0.05
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 0
      dvar set g_TeamIcon_Allies faction_128_usmc
      dvar set g_TeamColor_Allies 0.6 0.639216 0.690196 0
      dvar set g_ScoresColor_Allies 0.6 0.639216 0.690196 0
      dvar set g_TeamIcon_Axis faction_128_arab
      dvar set g_TeamColor_Axis 0.65098 0.568627 0.411765 0
      dvar set g_ScoresColor_Axis 0.65098 0.568627 0.411765 0
      dvar set g_TeamName_Allies Attack
      dvar set g_TeamName_Axis Defence
      dvar set g_ScoresColor_Spectator 0.25098 0.25098 0.25098 0
      dvar set g_ScoresColor_Free 0.760784 0.780392 0.101961 0
      dvar set g_TeamColor_MyTeam 0.6 0.8 0.6 0
      dvar set g_TeamColor_EnemyTeam 1 0.45098 0.501961 0
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 1.5
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.001
      dvar set bg_shock_viewKickRadius 0
      dvar set bg_shock_viewKickFadeTime 0.001
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 35
      dvar set bg_shock_lookControl_maxyawspeed 35
      dvar set bg_shock_lookControl_mousesensitivityscale 0.1
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
briefcase_bomb_mp: WEAPON_BRIEFCASE_BOMB_PLANT
briefcase_bomb_defuse_mp: WEAPON_BRIEFCASE_BOMB_DEFUSE
      dvar set sv_iwds 563467449 1988645860 -278280682 2115322797 1043426064 -292863836 173489706 -1846635013 -1079795827 -1041447890 -715502781 489843315 499941093 309900900 -165391090 648005745 -1190209610 
      dvar set sv_iwdNames z_pR z_c_r iw_zzz_menu_music iw_13 iw_12 iw_11 iw_10 iw_09 iw_08 iw_07 iw_06 iw_05 iw_04 iw_03 iw_02 iw_01 iw_00
      dvar set sv_referencedIwds -1190209610 499941093 648005745 -715502781 -165391090 309900900 563467449 2115322797 -278280682 489843315 1043426064 -292863836 1988645860 
      dvar set sv_referencedIwdNames main/iw_00 main/iw_04 main/iw_01 main/iw_06 main/iw_02 main/iw_03 mods/raw-promoduntitled/z_pR main/iw_13 main/iw_zzz_menu_music main/iw_05 main/iw_12 main/iw_11 mods/raw-promoduntitled/z_c_r
      dvar set sv_referencedFFCheckSums 89196 487005 35287381 13517381 258
      dvar set sv_referencedFFNames code_post_gfx_mp mods/raw-promoduntitled/mod mp_crash common_mp mp_crash_load
-----------------------------------
      dvar set sv_cheats 1
Working directory: C:\Users\Martin\Desktop\GitHub\CoD_Dev_Untitled\main
PunkBuster Client: Changing PunkBuster homepath to [C:\Users\Martin\AppData\Local\PunkBuster\COD4\pb\]
PunkBuster Client: Warning: Corrupted Interface
PunkBuster Client: Attempting to resolve master8.evenbalance.com
PunkBuster Client: Resolved to [72.167.223.228] (0)
PunkBuster Client: PunkBuster Client (v2.318 | A0) Enabled
Huffman Took 1 Milliseconds
SV_DirectConnect()
Connecting player #0 has an unknown GUID
Going from CS_FREE to CS_CONNECTED for  (num 0 guid "")
      dvar set g_gametype sd
      dvar set g_gametype sd
      dvar set sv_serverid 17
==== ShutdownGame (0) ====
------- Game Initialization -------
gamename: Call of Duty 4
gamedate: Jun 18 2008
----------------------
Game: G_SetupWeaponDef
----------------------
      dvar set g_gametype sd
      dvar set ui_maxclients 32
      dvar set sv_maxclients 24
      dvar set dedicated listen server
      dvar set g_redCrosshairs 1
      dvar set g_gravity 800
-----------------------------------
